type,n,extra_balls,seed,relaxation,mosek_code,pval,dval,rel_gap,eval_ratio,time
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_225.mat,beta,PrimalAndDualFeasible,-132.85928077917006,-132.85928077921685,3.521179209166045e-13,9058373817687.6,0.31627798080444336
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_475.mat,beta,PrimalAndDualFeasible,-14.624523741773068,-14.624523827296835,5.847969402861834e-09,721972040.7394024,0.011402130126953125
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_538.mat,beta,PrimalAndDualFeasible,-78.77442027501853,-78.77442027664642,2.0665287468830334e-11,216808234664.09488,0.03194904327392578
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_869.mat,beta,PrimalAndDualFeasible,-83.26497176520432,-83.26497177338877,9.829395448482621e-11,49586584341.67412,0.04305601119995117
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_841.mat,beta,PrimalAndDualFeasible,-62.63036155538795,-62.63036155583862,7.195692702221191e-12,577470591423.1935,0.0322721004486084
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_190.mat,beta,PrimalAndDualFeasible,-133.66118691041646,-133.66118691093428,3.8740874301720965e-12,743155898888.7618,0.3399989604949951
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_673.mat,beta,PrimalAndDualFeasible,-82.96399939531152,-82.96399940277182,8.992214545572163e-11,47218771220.542175,0.03911399841308594
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_152.mat,beta,PrimalAndDualFeasible,-145.80817640348857,-145.80817640365638,1.1508392506923495e-12,1003284189074754.4,0.36374998092651367
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_263.mat,beta,PrimalAndDualFeasible,-63.17661582114031,-63.176615877147505,8.865178131681393e-10,3490784974.085655,0.0427851676940918
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_556.mat,beta,PrimalAndDualFeasible,-109.4704375312376,-109.47043753156512,2.991965564968387e-12,1553273578730.8105,0.3240809440612793
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_218.mat,beta,PrimalAndDualFeasible,-123.62925329202122,-123.62925329202223,8.161261658647056e-15,3273370810189858.5,0.3402590751647949
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_31.mat,beta,PrimalAndDualFeasible,-156.8832617105026,-156.88326175491468,2.830899568522519e-10,18314960641.363495,0.26888108253479004
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_998.mat,beta,PrimalAndDualFeasible,-126.37830952515156,-126.37830976570255,1.9034198952395652e-09,1992521351.7142057,0.3388969898223877
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_739.mat,beta,PrimalAndDualFeasible,-45.36545089158316,-45.365451024818896,2.9369428561954038e-09,1128741277.0891528,0.036791086196899414
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_540.mat,beta,PrimalAndDualFeasible,-140.61823626763527,-140.6182362693451,1.2159316337598045e-11,396966097861.05194,0.3292689323425293
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_275.mat,beta,PrimalAndDualFeasible,-70.84051009414037,-70.84051012709986,4.652633229897046e-10,8591773704.985876,0.03579092025756836
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_489.mat,beta,PrimalAndDualFeasible,-23.948445526352238,-23.948445567113183,1.7020288336494319e-09,2335099161.4763436,0.007712841033935547
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_261.mat,beta,PrimalAndDualFeasible,-62.31904154189874,-62.31904154391345,3.232893751621433e-11,110848747670.6896,0.027007102966308594
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_408.mat,beta,PrimalAndDualFeasible,-137.20779492426772,-137.20779492593695,1.2165747707469854e-11,111448467948118.2,0.37146592140197754
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_346.mat,beta,PrimalAndDualFeasible,-155.2524005065564,-155.25240088888327,2.4626148931780036e-09,1843171163.4105847,0.2923409938812256
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_47.mat,beta,PrimalAndDualFeasible,-36.34235101471474,-36.3423510176541,8.087991012348183e-11,29369029746.49363,0.041046142578125
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_150.mat,beta,PrimalAndDualFeasible,-155.18748854819864,-155.18748854840817,1.350140039515634e-12,2878168402136.8765,0.3297288417816162
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_856.mat,beta,PrimalAndDualFeasible,-78.19994620776886,-78.19994808757228,2.403842315813146e-08,138003332.52485937,0.04397106170654297
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_384.mat,beta,PrimalAndDualFeasible,-140.14096368896185,-140.14096369633046,5.258000368177294e-11,50180436105.00303,0.405595064163208
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_435.mat,beta,PrimalAndDualFeasible,-142.42799078372116,-142.42799078390948,1.3222277843665038e-12,2210558812830.935,0.3311140537261963
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_506.mat,beta,PrimalAndDualFeasible,-79.634872522076,-79.63487260130717,9.949305927004402e-10,3978978562.892292,0.03795504570007324
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_958.mat,beta,PrimalAndDualFeasible,-125.42341606879327,-125.42341612678739,4.623866595568177e-10,10773490503.340538,0.27623510360717773
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_757.mat,beta,PrimalAndDualFeasible,-134.18156896935375,-134.18156897035365,7.451874107208344e-12,883983377735.087,0.2881960868835449
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_107.mat,beta,PrimalAndDualFeasible,-17.264714918762625,-17.26471493529243,9.574329449684324e-10,3059084208.607848,0.014268159866333008
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_948.mat,beta,PrimalAndDualFeasible,-118.54380467584407,-118.54380467587656,2.740422746492721e-13,16363073843140.646,0.3045189380645752
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_974.mat,beta,PrimalAndDualFeasible,-156.47966821013475,-156.4796682108729,4.717163731610433e-12,1032313493207.1403,0.3524301052093506
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_315.mat,beta,PrimalAndDualFeasible,-9.290187956994695,-9.29018795717112,1.8990572176517164e-11,167010433251.37402,0.008353948593139648
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_258.mat,beta,PrimalAndDualFeasible,-50.753115929864265,-50.75311601220923,1.62246133270884e-09,2927846415.337992,0.03652787208557129
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_586.mat,beta,PrimalAndDualFeasible,-133.29573670865736,-133.29573670869996,3.1962119335660437e-13,95342016319495.61,0.32941603660583496
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_711.mat,beta,PrimalAndDualFeasible,-19.31102988159467,-19.311029890031,4.368659152299494e-10,8164547225.304582,0.01055002212524414
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_95.mat,beta,PrimalAndDualFeasible,-34.95623568278075,-34.9562356828201,1.1256891921505073e-12,4157787465636.685,0.03409099578857422
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_660.mat,beta,PrimalAndDualFeasible,-98.64423931768536,-98.64424071000686,1.4114574692435653e-08,144311898.04464278,0.03326106071472168
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_922.mat,beta,PrimalAndDualFeasible,-23.245003739494564,-23.24500374162377,9.159840455676949e-11,33033454342.60186,0.009318113327026367
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_815.mat,beta,PrimalAndDualFeasible,-132.08448545014636,-132.0844855102999,4.5541725079155303e-10,12746604023.482948,0.2775259017944336
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_675.mat,beta,PrimalAndDualFeasible,-51.261658567007196,-51.261658580241495,2.581714942176584e-10,17377469283.51143,0.036544084548950195
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_885.mat,beta,PrimalAndDualFeasible,-68.8771956438116,-68.87719633311148,1.0007664674518451e-08,378170054.996144,0.03291487693786621
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_80.mat,beta,PrimalAndDualFeasible,-57.12009381747004,-57.12009382581218,1.4604552507682029e-10,27180195960.764317,0.03724312782287598
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_183.mat,beta,PrimalAndDualFeasible,-128.86169239234,-128.86169239327322,7.242081116726127e-12,823168968919.771,0.27419400215148926
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_140.mat,beta,PrimalAndDualFeasible,-121.89579425837876,-121.89579425833402,3.6700011608800124e-13,3142103234437.7104,0.3538320064544678
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_430.mat,beta,PrimalAndDualFeasible,-127.93619429447301,-127.93619429448746,1.1296599312696598e-13,1495577654630978.8,0.3507511615753174
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_271.mat,beta,PrimalAndDualFeasible,-86.32412177051938,-86.32412177059128,8.328229992920603e-13,4752528271345.69,0.03139901161193848
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_23.mat,beta,PrimalAndDualFeasible,-118.13326410925761,-118.1332641093341,6.475486096884448e-13,8820416751256.512,0.2845010757446289
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_591.mat,beta,PrimalAndDualFeasible,-139.16091314071096,-139.16091314208285,9.858281765528804e-12,405231425192.5567,0.3381989002227783
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_504.mat,beta,PrimalAndDualFeasible,-16.107629747684896,-16.107629748581306,5.5651270317894e-11,83745794911.3243,0.011626958847045898
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_510.mat,beta,PrimalAndDualFeasible,-15.451180136178749,-15.451180157399012,1.3733748929602725e-09,2563616605.109236,0.011573076248168945
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_461.mat,beta,PrimalAndDualFeasible,-85.688741459163,-85.6887414592317,8.016837512545019e-13,5998520861963.94,0.031794071197509766
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_8.mat,beta,PrimalAndDualFeasible,-73.31897413787354,-73.31897430962402,2.342510757300909e-09,1439166365.2198477,0.048066139221191406
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_69.mat,beta,PrimalAndDualFeasible,-85.82324458833793,-85.82324461493727,3.09931627112224e-10,16540850826.151901,0.04697895050048828
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_887.mat,beta,PrimalAndDualFeasible,-47.098540991232895,-47.09854102363133,6.878861146936493e-10,6291257597.26168,0.04094195365905762
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_879.mat,beta,PrimalAndDualFeasible,-90.66729977894701,-90.66732531332198,2.816271294795519e-07,11231324.132005608,0.03548789024353027
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_539.mat,beta,PrimalAndDualFeasible,-21.793242329186178,-21.793242329464665,1.277857433656844e-11,256870234772.40704,0.011811971664428711
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_235.mat,beta,PrimalAndDualFeasible,-134.3209676060242,-134.32096760783637,1.3491327717245098e-11,284947824403.06494,0.414154052734375
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_299.mat,beta,PrimalAndDualFeasible,-45.841209117527534,-45.84120912090929,7.377111471431187e-11,51417434233.32228,0.03703880310058594
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_962.mat,beta,PrimalAndDualFeasible,-127.63187303202352,-127.63187303272329,5.482728500807024e-12,243647145683947.97,0.3786311149597168
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_868.mat,beta,PrimalAndDualFeasible,-23.806851889722772,-23.806851892621975,1.2178017778155773e-10,18887225713.213642,0.009289026260375977
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_291.mat,beta,PrimalAndDualFeasible,-156.7360051856245,-156.73600518590408,1.7837915119472356e-12,2215654767578.864,0.36103200912475586
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_332.mat,beta,PrimalAndDualFeasible,-140.07072489417777,-140.07072489458693,2.9210881093719944e-12,903166197957.5852,0.2979450225830078
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_326.mat,beta,PrimalAndDualFeasible,-152.55504687341053,-152.55504687341985,6.11079140561495e-14,114276741246661.0,0.35150814056396484
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_695.mat,beta,PrimalAndDualFeasible,-133.54025340442465,-133.54025340473683,2.3377524635792623e-12,2092829626638.5925,0.36123204231262207
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_858.mat,beta,PrimalAndDualFeasible,-143.54262908614194,-143.5426290861611,1.3345326247713562e-13,33092760881006.426,0.2980470657348633
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_864.mat,beta,PrimalAndDualFeasible,-141.4172694408021,-141.41726944155715,5.339172052407397e-12,781194009740.6304,0.3002190589904785
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_509.mat,beta,PrimalAndDualFeasible,-122.96181786131575,-122.96181786251101,9.720584812622143e-12,359009466279530.25,0.3799610137939453
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_46.mat,beta,PrimalAndDualFeasible,-83.60156017841598,-83.60156019623687,2.13164622071553e-10,22622555694.97818,0.2732429504394531
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_198.mat,beta,PrimalAndDualFeasible,-7.552100265248599,-7.552100335501135,9.302383780729608e-09,664260921.5425541,0.017093181610107422
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_85.mat,beta,PrimalAndDualFeasible,-153.7820216088108,-153.78202161218604,2.194826475663028e-11,578413427205.5209,0.43825793266296387
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_615.mat,beta,PrimalAndDualFeasible,-20.90623881438103,-20.906238893854574,3.801427159834129e-09,924719411.013652,0.010586023330688477
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_941.mat,beta,PrimalAndDualFeasible,-44.218636401233944,-44.21863640126428,6.859793032591528e-13,6527801286493.679,0.029715776443481445
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_245.mat,beta,PrimalAndDualFeasible,-132.72006550053788,-132.72006549561516,3.709104060490092e-11,181845801458.651,0.42845916748046875
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_292.mat,beta,PrimalAndDualFeasible,-128.52658728716867,-128.52658732502417,2.9453439059894e-10,12888108329.350548,0.3109550476074219
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_133.mat,beta,PrimalAndDualFeasible,-138.19079590357902,-138.19079590370387,9.035085782039028e-13,14620126815819.729,0.37070608139038086
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_872.mat,beta,PrimalAndDualFeasible,-118.40086178478957,-118.40086178616296,1.1599525733050457e-11,576465859800.5946,0.37755393981933594
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_607.mat,beta,PrimalAndDualFeasible,-57.319041261419414,-57.31904700108574,1.0013541598590429e-07,31231601.494368073,0.03706002235412598
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_820.mat,beta,PrimalAndDualFeasible,-93.55480444801151,-93.55480478980225,3.6533745041386666e-09,937668938.8603764,0.030267953872680664
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_456.mat,beta,PrimalAndDualFeasible,-128.43591174686145,-128.43591175094997,3.183315078554976e-11,113371477504326.81,0.4010188579559326
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_442.mat,beta,PrimalAndDualFeasible,-97.76911767679637,-97.76911767685353,5.846023675233662e-13,10340149755670.855,0.35321903228759766
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_616.mat,beta,PrimalAndDualFeasible,-14.089001844174962,-14.089001914926737,5.021773353569202e-09,673226254.8747373,0.03842902183532715
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_720.mat,beta,PrimalAndDualFeasible,-115.36724616615443,-115.36724616617465,1.7528412033521583e-13,36015847220705.78,0.35666394233703613
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_968.mat,beta,PrimalAndDualFeasible,-93.6174250741878,-93.6174250998914,2.745599895012037e-10,12458095760.79213,0.038507938385009766
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_283.mat,beta,PrimalAndDualFeasible,-145.5673555057079,-145.56735550579853,6.226453112282868e-13,8908792890040.656,0.37937498092651367
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_940.mat,beta,PrimalAndDualFeasible,-15.463445147946887,-15.463445224067298,4.922603623702043e-09,814407450.8202509,0.010165929794311523
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_602.mat,beta,PrimalAndDualFeasible,-59.00992585788272,-59.009925867057774,1.554832254346912e-10,34508006925.22653,0.0302579402923584
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_366.mat,beta,PrimalAndDualFeasible,-85.65657666115712,-85.65657679265827,1.5352137349250083e-09,2075745013.0607169,0.038633108139038086
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_335.mat,beta,PrimalAndDualFeasible,-143.2214079522502,-143.22140797744083,1.7588602566601334e-10,15815157984.015669,0.3701441287994385
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_269.mat,beta,PrimalAndDualFeasible,-140.05899002815875,-140.05899003027437,1.5105255181617828e-11,372434106350.06177,0.4164102077484131
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_527.mat,beta,PrimalAndDualFeasible,-87.57094095608468,-87.57094095611569,3.5409103350979523e-13,72474467668797.75,0.36663007736206055
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_762.mat,beta,PrimalAndDualFeasible,-65.74703702821424,-65.74703708419335,8.514317478546712e-10,5048600949.133212,0.03607916831970215
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_719.mat,beta,PrimalAndDualFeasible,-127.99032680189242,-127.99032680355283,1.2972937230937651e-11,356842418243663.5,0.42450690269470215
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_725.mat,beta,PrimalAndDualFeasible,-118.73501389924616,-118.73501389930746,5.163230729343844e-13,9028001353753.1,0.3171830177307129
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_731.mat,beta,PrimalAndDualFeasible,-144.54248321694354,-144.54248322116,2.91711764384742e-11,156190799331.88303,0.31848788261413574
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_727.mat,beta,PrimalAndDualFeasible,-150.7057012504502,-150.70570127389655,1.55577041145089e-10,33131605527.67442,0.39114904403686523
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_990.mat,beta,PrimalAndDualFeasible,-99.98998196623856,-99.98998251125505,5.450710945260311e-09,544947906.3117646,0.03463315963745117
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_479.mat,beta,PrimalAndDualFeasible,-129.31891196629985,-129.31891197109292,3.706391762105914e-11,149762715221.5374,0.383530855178833
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_51.mat,beta,PrimalAndDualFeasible,-15.66375920893018,-15.663759209900627,6.195491267638605e-11,69502692892.16344,0.019077062606811523
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_690.mat,beta,PrimalAndDualFeasible,-149.87780083252937,-149.87780083255413,1.6516995029531397e-13,240522457335623.1,0.3755991458892822
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_172.mat,beta,PrimalAndDualFeasible,-69.28226483403905,-69.28226499006017,2.2519632726327724e-09,1485532468.596685,0.048239946365356445
ttrs,5.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_5_93.mat,beta,PrimalAndDualFeasible,-10.819154827377728,-10.819154829115078,1.6058091848616742e-10,29110663498.830437,0.00913691520690918
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_120.mat,beta,PrimalAndDualFeasible,-144.11330822438285,-144.11330822491482,3.691325540730907e-12,1154280317380.0093,0.3733658790588379
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_336.mat,beta,PrimalAndDualFeasible,-141.29845796916862,-141.29845873203564,5.398976227068615e-09,415802810.19707465,0.5116860866546631
ttrs,20.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_20_450.mat,beta,PrimalAndDualFeasible,-140.0458176442573,-140.04581764434644,6.364380048829932e-13,15582475461007.781,0.393172025680542
ttrs,10.0,2.0,../data/soctrust/Section_5_3_unsolved_instances_saved/instance_10_952.mat,beta,PrimalAndDualFeasible,-92.96585319647524,-92.96585319650903,3.6350349457154753e-13,8644315655788.644,0.03278303146362305
